
                           START @2022-12-03 21:44:39.889924
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/correspond_random_2.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 21:44:43.417118
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=1000, end=1500, @2022-12-05 06:56:23.881194
0 / 1500 = 0% @2022-12-05 06:56:23.881222
1 / 1500 = 0% @2022-12-05 06:56:23.881266
2 / 1500 = 0% @2022-12-05 06:56:23.881275
3 / 1500 = 0% @2022-12-05 06:56:23.881281
4 / 1500 = 0% @2022-12-05 06:56:23.881287
5 / 1500 = 0% @2022-12-05 06:56:23.881293
6 / 1500 = 0% @2022-12-05 06:56:23.881299
7 / 1500 = 0% @2022-12-05 06:56:23.881304
8 / 1500 = 0% @2022-12-05 06:56:23.881310
9 / 1500 = 0% @2022-12-05 06:56:23.881316
10 / 1500 = 0% @2022-12-05 06:56:23.881322
11 / 1500 = 0% @2022-12-05 06:56:23.881328
12 / 1500 = 0% @2022-12-05 06:56:23.881333
13 / 1500 = 0% @2022-12-05 06:56:23.881339
14 / 1500 = 0% @2022-12-05 06:56:23.881345
15 / 1500 = 1% @2022-12-05 06:56:23.881350
16 / 1500 = 1% @2022-12-05 06:56:23.881356
17 / 1500 = 1% @2022-12-05 06:56:23.881362
18 / 1500 = 1% @2022-12-05 06:56:23.881368
19 / 1500 = 1% @2022-12-05 06:56:23.881373
20 / 1500 = 1% @2022-12-05 06:56:23.881379
21 / 1500 = 1% @2022-12-05 06:56:23.881384
22 / 1500 = 1% @2022-12-05 06:56:23.881390
23 / 1500 = 1% @2022-12-05 06:56:23.881396
24 / 1500 = 1% @2022-12-05 06:56:23.881401
25 / 1500 = 1% @2022-12-05 06:56:23.881407
26 / 1500 = 1% @2022-12-05 06:56:23.881413
27 / 1500 = 1% @2022-12-05 06:56:23.881418
28 / 1500 = 1% @2022-12-05 06:56:23.881424
29 / 1500 = 1% @2022-12-05 06:56:23.881430
30 / 1500 = 2% @2022-12-05 06:56:23.881435
31 / 1500 = 2% @2022-12-05 06:56:23.881441
32 / 1500 = 2% @2022-12-05 06:56:23.881447
33 / 1500 = 2% @2022-12-05 06:56:23.881452
34 / 1500 = 2% @2022-12-05 06:56:23.881458
35 / 1500 = 2% @2022-12-05 06:56:23.881464
36 / 1500 = 2% @2022-12-05 06:56:23.881469
37 / 1500 = 2% @2022-12-05 06:56:23.881475
38 / 1500 = 2% @2022-12-05 06:56:23.881481
39 / 1500 = 2% @2022-12-05 06:56:23.881486
40 / 1500 = 2% @2022-12-05 06:56:23.881492
41 / 1500 = 2% @2022-12-05 06:56:23.881498
42 / 1500 = 2% @2022-12-05 06:56:23.881503
43 / 1500 = 2% @2022-12-05 06:56:23.881509
44 / 1500 = 2% @2022-12-05 06:56:23.881515
45 / 1500 = 3% @2022-12-05 06:56:23.881520
46 / 1500 = 3% @2022-12-05 06:56:23.881526
47 / 1500 = 3% @2022-12-05 06:56:23.881531
48 / 1500 = 3% @2022-12-05 06:56:23.881537
49 / 1500 = 3% @2022-12-05 06:56:23.881543
50 / 1500 = 3% @2022-12-05 06:56:23.881548
51 / 1500 = 3% @2022-12-05 06:56:23.881554
52 / 1500 = 3% @2022-12-05 06:56:23.881560
53 / 1500 = 3% @2022-12-05 06:56:23.881565
54 / 1500 = 3% @2022-12-05 06:56:23.881571
55 / 1500 = 3% @2022-12-05 06:56:23.881577
56 / 1500 = 3% @2022-12-05 06:56:23.881582
57 / 1500 = 3% @2022-12-05 06:56:23.881588
58 / 1500 = 3% @2022-12-05 06:56:23.881594
59 / 1500 = 3% @2022-12-05 06:56:23.881600
60 / 1500 = 4% @2022-12-05 06:56:23.881605
61 / 1500 = 4% @2022-12-05 06:56:23.881611
62 / 1500 = 4% @2022-12-05 06:56:23.881616
63 / 1500 = 4% @2022-12-05 06:56:23.881622
64 / 1500 = 4% @2022-12-05 06:56:23.881634
65 / 1500 = 4% @2022-12-05 06:56:23.881641
66 / 1500 = 4% @2022-12-05 06:56:23.881647
67 / 1500 = 4% @2022-12-05 06:56:23.881659
68 / 1500 = 4% @2022-12-05 06:56:23.881664
69 / 1500 = 4% @2022-12-05 06:56:23.881668
70 / 1500 = 4% @2022-12-05 06:56:23.881673
71 / 1500 = 4% @2022-12-05 06:56:23.881677
72 / 1500 = 4% @2022-12-05 06:56:23.881682
73 / 1500 = 4% @2022-12-05 06:56:23.881687
74 / 1500 = 4% @2022-12-05 06:56:23.881691
75 / 1500 = 5% @2022-12-05 06:56:23.881696
76 / 1500 = 5% @2022-12-05 06:56:23.881701
77 / 1500 = 5% @2022-12-05 06:56:23.881705
78 / 1500 = 5% @2022-12-05 06:56:23.881710
79 / 1500 = 5% @2022-12-05 06:56:23.881714
80 / 1500 = 5% @2022-12-05 06:56:23.881719
81 / 1500 = 5% @2022-12-05 06:56:23.881723
82 / 1500 = 5% @2022-12-05 06:56:23.881728
83 / 1500 = 5% @2022-12-05 06:56:23.881732
84 / 1500 = 5% @2022-12-05 06:56:23.881737
85 / 1500 = 5% @2022-12-05 06:56:23.881742
86 / 1500 = 5% @2022-12-05 06:56:23.881746
87 / 1500 = 5% @2022-12-05 06:56:23.881751
88 / 1500 = 5% @2022-12-05 06:56:23.881755
89 / 1500 = 5% @2022-12-05 06:56:23.881760
90 / 1500 = 6% @2022-12-05 06:56:23.881764
91 / 1500 = 6% @2022-12-05 06:56:23.881769
92 / 1500 = 6% @2022-12-05 06:56:23.881774
93 / 1500 = 6% @2022-12-05 06:56:23.881778
94 / 1500 = 6% @2022-12-05 06:56:23.881783
95 / 1500 = 6% @2022-12-05 06:56:23.881787
96 / 1500 = 6% @2022-12-05 06:56:23.881792
97 / 1500 = 6% @2022-12-05 06:56:23.881796
98 / 1500 = 6% @2022-12-05 06:56:23.881801
99 / 1500 = 6% @2022-12-05 06:56:23.881806
100 / 1500 = 6% @2022-12-05 06:56:23.881810
101 / 1500 = 6% @2022-12-05 06:56:23.881815
102 / 1500 = 6% @2022-12-05 06:56:23.881819
103 / 1500 = 6% @2022-12-05 06:56:23.881824
104 / 1500 = 6% @2022-12-05 06:56:23.881828
105 / 1500 = 7% @2022-12-05 06:56:23.881833
106 / 1500 = 7% @2022-12-05 06:56:23.881837
107 / 1500 = 7% @2022-12-05 06:56:23.881842
108 / 1500 = 7% @2022-12-05 06:56:23.881846
109 / 1500 = 7% @2022-12-05 06:56:23.881851
110 / 1500 = 7% @2022-12-05 06:56:23.881855
111 / 1500 = 7% @2022-12-05 06:56:23.881860
112 / 1500 = 7% @2022-12-05 06:56:23.881864
113 / 1500 = 7% @2022-12-05 06:56:23.881869
114 / 1500 = 7% @2022-12-05 06:56:23.881873
115 / 1500 = 7% @2022-12-05 06:56:23.881878
116 / 1500 = 7% @2022-12-05 06:56:23.881882
117 / 1500 = 7% @2022-12-05 06:56:23.881887
118 / 1500 = 7% @2022-12-05 06:56:23.881891
119 / 1500 = 7% @2022-12-05 06:56:23.881896
120 / 1500 = 8% @2022-12-05 06:56:23.881900
121 / 1500 = 8% @2022-12-05 06:56:23.881905
122 / 1500 = 8% @2022-12-05 06:56:23.881909
123 / 1500 = 8% @2022-12-05 06:56:23.881914
124 / 1500 = 8% @2022-12-05 06:56:23.881918
125 / 1500 = 8% @2022-12-05 06:56:23.881923
126 / 1500 = 8% @2022-12-05 06:56:23.881927
127 / 1500 = 8% @2022-12-05 06:56:23.881932
128 / 1500 = 8% @2022-12-05 06:56:23.881936
129 / 1500 = 8% @2022-12-05 06:56:23.881941
130 / 1500 = 8% @2022-12-05 06:56:23.881945
131 / 1500 = 8% @2022-12-05 06:56:23.881950
132 / 1500 = 8% @2022-12-05 06:56:23.881954
133 / 1500 = 8% @2022-12-05 06:56:23.881959
134 / 1500 = 8% @2022-12-05 06:56:23.881963
135 / 1500 = 9% @2022-12-05 06:56:23.881968
136 / 1500 = 9% @2022-12-05 06:56:23.881972
137 / 1500 = 9% @2022-12-05 06:56:23.881977
138 / 1500 = 9% @2022-12-05 06:56:23.881981
139 / 1500 = 9% @2022-12-05 06:56:23.881986
140 / 1500 = 9% @2022-12-05 06:56:23.881990
141 / 1500 = 9% @2022-12-05 06:56:23.881995
142 / 1500 = 9% @2022-12-05 06:56:23.881999
143 / 1500 = 9% @2022-12-05 06:56:23.882004
144 / 1500 = 9% @2022-12-05 06:56:23.882008
145 / 1500 = 9% @2022-12-05 06:56:23.882013
146 / 1500 = 9% @2022-12-05 06:56:23.882017
147 / 1500 = 9% @2022-12-05 06:56:23.882022
148 / 1500 = 9% @2022-12-05 06:56:23.882026
149 / 1500 = 9% @2022-12-05 06:56:23.882031
150 / 1500 = 10% @2022-12-05 06:56:23.882035
151 / 1500 = 10% @2022-12-05 06:56:23.882040
152 / 1500 = 10% @2022-12-05 06:56:23.882044
153 / 1500 = 10% @2022-12-05 06:56:23.882049
154 / 1500 = 10% @2022-12-05 06:56:23.882054
155 / 1500 = 10% @2022-12-05 06:56:23.882058
156 / 1500 = 10% @2022-12-05 06:56:23.882063
157 / 1500 = 10% @2022-12-05 06:56:23.882067
158 / 1500 = 10% @2022-12-05 06:56:23.882072
159 / 1500 = 10% @2022-12-05 06:56:23.882077
160 / 1500 = 10% @2022-12-05 06:56:23.882081
161 / 1500 = 10% @2022-12-05 06:56:23.882088
162 / 1500 = 10% @2022-12-05 06:56:23.882093
163 / 1500 = 10% @2022-12-05 06:56:23.882097
164 / 1500 = 10% @2022-12-05 06:56:23.882102
165 / 1500 = 11% @2022-12-05 06:56:23.882106
166 / 1500 = 11% @2022-12-05 06:56:23.882111
167 / 1500 = 11% @2022-12-05 06:56:23.882116
168 / 1500 = 11% @2022-12-05 06:56:23.882120
169 / 1500 = 11% @2022-12-05 06:56:23.882125
170 / 1500 = 11% @2022-12-05 06:56:23.882129
171 / 1500 = 11% @2022-12-05 06:56:23.882134
172 / 1500 = 11% @2022-12-05 06:56:23.882138
173 / 1500 = 11% @2022-12-05 06:56:23.882143
174 / 1500 = 11% @2022-12-05 06:56:23.882147
175 / 1500 = 11% @2022-12-05 06:56:23.882152
176 / 1500 = 11% @2022-12-05 06:56:23.882156
177 / 1500 = 11% @2022-12-05 06:56:23.882161
178 / 1500 = 11% @2022-12-05 06:56:23.882165
179 / 1500 = 11% @2022-12-05 06:56:23.882170
180 / 1500 = 12% @2022-12-05 06:56:23.882174
181 / 1500 = 12% @2022-12-05 06:56:23.882179
182 / 1500 = 12% @2022-12-05 06:56:23.882183
183 / 1500 = 12% @2022-12-05 06:56:23.882188
184 / 1500 = 12% @2022-12-05 06:56:23.882192
185 / 1500 = 12% @2022-12-05 06:56:23.882197
186 / 1500 = 12% @2022-12-05 06:56:23.882202
187 / 1500 = 12% @2022-12-05 06:56:23.882206
188 / 1500 = 12% @2022-12-05 06:56:23.882211
189 / 1500 = 12% @2022-12-05 06:56:23.882215
190 / 1500 = 12% @2022-12-05 06:56:23.882220
191 / 1500 = 12% @2022-12-05 06:56:23.882224
192 / 1500 = 12% @2022-12-05 06:56:23.882229
193 / 1500 = 12% @2022-12-05 06:56:23.882233
194 / 1500 = 12% @2022-12-05 06:56:23.882238
195 / 1500 = 13% @2022-12-05 06:56:23.882243
196 / 1500 = 13% @2022-12-05 06:56:23.882247
197 / 1500 = 13% @2022-12-05 06:56:23.882252
198 / 1500 = 13% @2022-12-05 06:56:23.882256
199 / 1500 = 13% @2022-12-05 06:56:23.882261
200 / 1500 = 13% @2022-12-05 06:56:23.882265
201 / 1500 = 13% @2022-12-05 06:56:23.882270
202 / 1500 = 13% @2022-12-05 06:56:23.882274
203 / 1500 = 13% @2022-12-05 06:56:23.882279
204 / 1500 = 13% @2022-12-05 06:56:23.882283
205 / 1500 = 13% @2022-12-05 06:56:23.882288
206 / 1500 = 13% @2022-12-05 06:56:23.882292
207 / 1500 = 13% @2022-12-05 06:56:23.882297
208 / 1500 = 13% @2022-12-05 06:56:23.882301
209 / 1500 = 13% @2022-12-05 06:56:23.882306
210 / 1500 = 14% @2022-12-05 06:56:23.882311
211 / 1500 = 14% @2022-12-05 06:56:23.882315
212 / 1500 = 14% @2022-12-05 06:56:23.882320
213 / 1500 = 14% @2022-12-05 06:56:23.882324
214 / 1500 = 14% @2022-12-05 06:56:23.882329
215 / 1500 = 14% @2022-12-05 06:56:23.882333
216 / 1500 = 14% @2022-12-05 06:56:23.882338
217 / 1500 = 14% @2022-12-05 06:56:23.882342
218 / 1500 = 14% @2022-12-05 06:56:23.882347
219 / 1500 = 14% @2022-12-05 06:56:23.882351
220 / 1500 = 14% @2022-12-05 06:56:23.882356
221 / 1500 = 14% @2022-12-05 06:56:23.882360
222 / 1500 = 14% @2022-12-05 06:56:23.882365
223 / 1500 = 14% @2022-12-05 06:56:23.882369
224 / 1500 = 14% @2022-12-05 06:56:23.882374
225 / 1500 = 15% @2022-12-05 06:56:23.882379
226 / 1500 = 15% @2022-12-05 06:56:23.882383
227 / 1500 = 15% @2022-12-05 06:56:23.882388
228 / 1500 = 15% @2022-12-05 06:56:23.882392
229 / 1500 = 15% @2022-12-05 06:56:23.882397
230 / 1500 = 15% @2022-12-05 06:56:23.882401
231 / 1500 = 15% @2022-12-05 06:56:23.882406
232 / 1500 = 15% @2022-12-05 06:56:23.882410
233 / 1500 = 15% @2022-12-05 06:56:23.882415
234 / 1500 = 15% @2022-12-05 06:56:23.882419
235 / 1500 = 15% @2022-12-05 06:56:23.882424
236 / 1500 = 15% @2022-12-05 06:56:23.882428
237 / 1500 = 15% @2022-12-05 06:56:23.882433
238 / 1500 = 15% @2022-12-05 06:56:23.882437
239 / 1500 = 15% @2022-12-05 06:56:23.882442
240 / 1500 = 16% @2022-12-05 06:56:23.882447
241 / 1500 = 16% @2022-12-05 06:56:23.882451
242 / 1500 = 16% @2022-12-05 06:56:23.882456
243 / 1500 = 16% @2022-12-05 06:56:23.882460
244 / 1500 = 16% @2022-12-05 06:56:23.882465
245 / 1500 = 16% @2022-12-05 06:56:23.882469
246 / 1500 = 16% @2022-12-05 06:56:23.882474
247 / 1500 = 16% @2022-12-05 06:56:23.882478
248 / 1500 = 16% @2022-12-05 06:56:23.882483
249 / 1500 = 16% @2022-12-05 06:56:23.882487
250 / 1500 = 16% @2022-12-05 06:56:23.882492
251 / 1500 = 16% @2022-12-05 06:56:23.882496
252 / 1500 = 16% @2022-12-05 06:56:23.882503
253 / 1500 = 16% @2022-12-05 06:56:23.882508
254 / 1500 = 16% @2022-12-05 06:56:23.882512
255 / 1500 = 17% @2022-12-05 06:56:23.882517
256 / 1500 = 17% @2022-12-05 06:56:23.882521
257 / 1500 = 17% @2022-12-05 06:56:23.882526
258 / 1500 = 17% @2022-12-05 06:56:23.882531
259 / 1500 = 17% @2022-12-05 06:56:23.882536
260 / 1500 = 17% @2022-12-05 06:56:23.882540
261 / 1500 = 17% @2022-12-05 06:56:23.882545
262 / 1500 = 17% @2022-12-05 06:56:23.882549
263 / 1500 = 17% @2022-12-05 06:56:23.882554
264 / 1500 = 17% @2022-12-05 06:56:23.882559
265 / 1500 = 17% @2022-12-05 06:56:23.882563
266 / 1500 = 17% @2022-12-05 06:56:23.882568
267 / 1500 = 17% @2022-12-05 06:56:23.882572
268 / 1500 = 17% @2022-12-05 06:56:23.882577
269 / 1500 = 17% @2022-12-05 06:56:23.882582
270 / 1500 = 18% @2022-12-05 06:56:23.882586
271 / 1500 = 18% @2022-12-05 06:56:23.882591
272 / 1500 = 18% @2022-12-05 06:56:23.882595
273 / 1500 = 18% @2022-12-05 06:56:23.882600
274 / 1500 = 18% @2022-12-05 06:56:23.882605
275 / 1500 = 18% @2022-12-05 06:56:23.882609
276 / 1500 = 18% @2022-12-05 06:56:23.882614
277 / 1500 = 18% @2022-12-05 06:56:23.882619
278 / 1500 = 18% @2022-12-05 06:56:23.882623
279 / 1500 = 18% @2022-12-05 06:56:23.882633
280 / 1500 = 18% @2022-12-05 06:56:23.882638
281 / 1500 = 18% @2022-12-05 06:56:23.882642
282 / 1500 = 18% @2022-12-05 06:56:23.882647
283 / 1500 = 18% @2022-12-05 06:56:23.882652
284 / 1500 = 18% @2022-12-05 06:56:23.882656
285 / 1500 = 19% @2022-12-05 06:56:23.882661
286 / 1500 = 19% @2022-12-05 06:56:23.882666
287 / 1500 = 19% @2022-12-05 06:56:23.882670
288 / 1500 = 19% @2022-12-05 06:56:23.882675
289 / 1500 = 19% @2022-12-05 06:56:23.882680
290 / 1500 = 19% @2022-12-05 06:56:23.882684
291 / 1500 = 19% @2022-12-05 06:56:23.882689
292 / 1500 = 19% @2022-12-05 06:56:23.882694
293 / 1500 = 19% @2022-12-05 06:56:23.882698
294 / 1500 = 19% @2022-12-05 06:56:23.882703
295 / 1500 = 19% @2022-12-05 06:56:23.882707
296 / 1500 = 19% @2022-12-05 06:56:23.882712
297 / 1500 = 19% @2022-12-05 06:56:23.882717
298 / 1500 = 19% @2022-12-05 06:56:23.882721
299 / 1500 = 19% @2022-12-05 06:56:23.882726
300 / 1500 = 20% @2022-12-05 06:56:23.882731
301 / 1500 = 20% @2022-12-05 06:56:23.882735
302 / 1500 = 20% @2022-12-05 06:56:23.882740
303 / 1500 = 20% @2022-12-05 06:56:23.882745
304 / 1500 = 20% @2022-12-05 06:56:23.882749
305 / 1500 = 20% @2022-12-05 06:56:23.882754
306 / 1500 = 20% @2022-12-05 06:56:23.882759
307 / 1500 = 20% @2022-12-05 06:56:23.882763
308 / 1500 = 20% @2022-12-05 06:56:23.882768
309 / 1500 = 20% @2022-12-05 06:56:23.882773
310 / 1500 = 20% @2022-12-05 06:56:23.882777
311 / 1500 = 20% @2022-12-05 06:56:23.882782
312 / 1500 = 20% @2022-12-05 06:56:23.882787
313 / 1500 = 20% @2022-12-05 06:56:23.882791
314 / 1500 = 20% @2022-12-05 06:56:23.882796
315 / 1500 = 21% @2022-12-05 06:56:23.882801
316 / 1500 = 21% @2022-12-05 06:56:23.882805
317 / 1500 = 21% @2022-12-05 06:56:23.882810
318 / 1500 = 21% @2022-12-05 06:56:23.882815
319 / 1500 = 21% @2022-12-05 06:56:23.882819
320 / 1500 = 21% @2022-12-05 06:56:23.882824
321 / 1500 = 21% @2022-12-05 06:56:23.882829
322 / 1500 = 21% @2022-12-05 06:56:23.882833
323 / 1500 = 21% @2022-12-05 06:56:23.882838
324 / 1500 = 21% @2022-12-05 06:56:23.882842
325 / 1500 = 21% @2022-12-05 06:56:23.882847
326 / 1500 = 21% @2022-12-05 06:56:23.882852
327 / 1500 = 21% @2022-12-05 06:56:23.882856
328 / 1500 = 21% @2022-12-05 06:56:23.882861
329 / 1500 = 21% @2022-12-05 06:56:23.882866
330 / 1500 = 22% @2022-12-05 06:56:23.882871
331 / 1500 = 22% @2022-12-05 06:56:23.882875
332 / 1500 = 22% @2022-12-05 06:56:23.882880
333 / 1500 = 22% @2022-12-05 06:56:23.882884
334 / 1500 = 22% @2022-12-05 06:56:23.882889
335 / 1500 = 22% @2022-12-05 06:56:23.882894
336 / 1500 = 22% @2022-12-05 06:56:23.882899
337 / 1500 = 22% @2022-12-05 06:56:23.882903
338 / 1500 = 22% @2022-12-05 06:56:23.882908
339 / 1500 = 22% @2022-12-05 06:56:23.882913
340 / 1500 = 22% @2022-12-05 06:56:23.882917
341 / 1500 = 22% @2022-12-05 06:56:23.882922
342 / 1500 = 22% @2022-12-05 06:56:23.882927
343 / 1500 = 22% @2022-12-05 06:56:23.882933
344 / 1500 = 22% @2022-12-05 06:56:23.882938
345 / 1500 = 23% @2022-12-05 06:56:23.882943
346 / 1500 = 23% @2022-12-05 06:56:23.882947
347 / 1500 = 23% @2022-12-05 06:56:23.882952
348 / 1500 = 23% @2022-12-05 06:56:23.882956
349 / 1500 = 23% @2022-12-05 06:56:23.882961
350 / 1500 = 23% @2022-12-05 06:56:23.882966
351 / 1500 = 23% @2022-12-05 06:56:23.882970
352 / 1500 = 23% @2022-12-05 06:56:23.882975
353 / 1500 = 23% @2022-12-05 06:56:23.882980
354 / 1500 = 23% @2022-12-05 06:56:23.882984
355 / 1500 = 23% @2022-12-05 06:56:23.882989
356 / 1500 = 23% @2022-12-05 06:56:23.882994
357 / 1500 = 23% @2022-12-05 06:56:23.882998
358 / 1500 = 23% @2022-12-05 06:56:23.883003
359 / 1500 = 23% @2022-12-05 06:56:23.883007
360 / 1500 = 24% @2022-12-05 06:56:23.883012
361 / 1500 = 24% @2022-12-05 06:56:23.883017
362 / 1500 = 24% @2022-12-05 06:56:23.883021
363 / 1500 = 24% @2022-12-05 06:56:23.883026
364 / 1500 = 24% @2022-12-05 06:56:23.883031
365 / 1500 = 24% @2022-12-05 06:56:23.883035
366 / 1500 = 24% @2022-12-05 06:56:23.883040
367 / 1500 = 24% @2022-12-05 06:56:23.883045
368 / 1500 = 24% @2022-12-05 06:56:23.883049
369 / 1500 = 24% @2022-12-05 06:56:23.883054
370 / 1500 = 24% @2022-12-05 06:56:23.883059
371 / 1500 = 24% @2022-12-05 06:56:23.883063
372 / 1500 = 24% @2022-12-05 06:56:23.883068
373 / 1500 = 24% @2022-12-05 06:56:23.883072
374 / 1500 = 24% @2022-12-05 06:56:23.883077
375 / 1500 = 25% @2022-12-05 06:56:23.883082
376 / 1500 = 25% @2022-12-05 06:56:23.883086
377 / 1500 = 25% @2022-12-05 06:56:23.883091
378 / 1500 = 25% @2022-12-05 06:56:23.883096
379 / 1500 = 25% @2022-12-05 06:56:23.883100
380 / 1500 = 25% @2022-12-05 06:56:23.883105
381 / 1500 = 25% @2022-12-05 06:56:23.883109
382 / 1500 = 25% @2022-12-05 06:56:23.883114
383 / 1500 = 25% @2022-12-05 06:56:23.883119
384 / 1500 = 25% @2022-12-05 06:56:23.883123
385 / 1500 = 25% @2022-12-05 06:56:23.883128
386 / 1500 = 25% @2022-12-05 06:56:23.883132
387 / 1500 = 25% @2022-12-05 06:56:23.883137
388 / 1500 = 25% @2022-12-05 06:56:23.883142
389 / 1500 = 25% @2022-12-05 06:56:23.883146
390 / 1500 = 26% @2022-12-05 06:56:23.883151
391 / 1500 = 26% @2022-12-05 06:56:23.883155
392 / 1500 = 26% @2022-12-05 06:56:23.883160
393 / 1500 = 26% @2022-12-05 06:56:23.883165
394 / 1500 = 26% @2022-12-05 06:56:23.883169
395 / 1500 = 26% @2022-12-05 06:56:23.883174
396 / 1500 = 26% @2022-12-05 06:56:23.883179
397 / 1500 = 26% @2022-12-05 06:56:23.883183
398 / 1500 = 26% @2022-12-05 06:56:23.883188
399 / 1500 = 26% @2022-12-05 06:56:23.883193
400 / 1500 = 26% @2022-12-05 06:56:23.883197
401 / 1500 = 26% @2022-12-05 06:56:23.883202
402 / 1500 = 26% @2022-12-05 06:56:23.883206
403 / 1500 = 26% @2022-12-05 06:56:23.883211
404 / 1500 = 26% @2022-12-05 06:56:23.883216
405 / 1500 = 27% @2022-12-05 06:56:23.883220
406 / 1500 = 27% @2022-12-05 06:56:23.883225
407 / 1500 = 27% @2022-12-05 06:56:23.883230
408 / 1500 = 27% @2022-12-05 06:56:23.883234
409 / 1500 = 27% @2022-12-05 06:56:23.883239
410 / 1500 = 27% @2022-12-05 06:56:23.883243
411 / 1500 = 27% @2022-12-05 06:56:23.883248
412 / 1500 = 27% @2022-12-05 06:56:23.883253
413 / 1500 = 27% @2022-12-05 06:56:23.883257
414 / 1500 = 27% @2022-12-05 06:56:23.883262
415 / 1500 = 27% @2022-12-05 06:56:23.883266
416 / 1500 = 27% @2022-12-05 06:56:23.883271
417 / 1500 = 27% @2022-12-05 06:56:23.883276
418 / 1500 = 27% @2022-12-05 06:56:23.883280
419 / 1500 = 27% @2022-12-05 06:56:23.883285
420 / 1500 = 28% @2022-12-05 06:56:23.883290
421 / 1500 = 28% @2022-12-05 06:56:23.883294
422 / 1500 = 28% @2022-12-05 06:56:23.883299
423 / 1500 = 28% @2022-12-05 06:56:23.883304
424 / 1500 = 28% @2022-12-05 06:56:23.883308
425 / 1500 = 28% @2022-12-05 06:56:23.883313
426 / 1500 = 28% @2022-12-05 06:56:23.883318
427 / 1500 = 28% @2022-12-05 06:56:23.883322
428 / 1500 = 28% @2022-12-05 06:56:23.883327
429 / 1500 = 28% @2022-12-05 06:56:23.883331
430 / 1500 = 28% @2022-12-05 06:56:23.883336
431 / 1500 = 28% @2022-12-05 06:56:23.883341
432 / 1500 = 28% @2022-12-05 06:56:23.883345
433 / 1500 = 28% @2022-12-05 06:56:23.883350
434 / 1500 = 28% @2022-12-05 06:56:23.883426
435 / 1500 = 29% @2022-12-05 06:56:23.883431
436 / 1500 = 29% @2022-12-05 06:56:23.883436
437 / 1500 = 29% @2022-12-05 06:56:23.883440
438 / 1500 = 29% @2022-12-05 06:56:23.883445
439 / 1500 = 29% @2022-12-05 06:56:23.883450
440 / 1500 = 29% @2022-12-05 06:56:23.883454
441 / 1500 = 29% @2022-12-05 06:56:23.883459
442 / 1500 = 29% @2022-12-05 06:56:23.883464
443 / 1500 = 29% @2022-12-05 06:56:23.883468
444 / 1500 = 29% @2022-12-05 06:56:23.883473
445 / 1500 = 29% @2022-12-05 06:56:23.883477
446 / 1500 = 29% @2022-12-05 06:56:23.883482
447 / 1500 = 29% @2022-12-05 06:56:23.883486
448 / 1500 = 29% @2022-12-05 06:56:23.883491
449 / 1500 = 29% @2022-12-05 06:56:23.883496
450 / 1500 = 30% @2022-12-05 06:56:23.883500
451 / 1500 = 30% @2022-12-05 06:56:23.883505
452 / 1500 = 30% @2022-12-05 06:56:23.883510
453 / 1500 = 30% @2022-12-05 06:56:23.883514
454 / 1500 = 30% @2022-12-05 06:56:23.883519
455 / 1500 = 30% @2022-12-05 06:56:23.883523
456 / 1500 = 30% @2022-12-05 06:56:23.883528
457 / 1500 = 30% @2022-12-05 06:56:23.883532
458 / 1500 = 30% @2022-12-05 06:56:23.883537
459 / 1500 = 30% @2022-12-05 06:56:23.883542
460 / 1500 = 30% @2022-12-05 06:56:23.883546
461 / 1500 = 30% @2022-12-05 06:56:23.883551
462 / 1500 = 30% @2022-12-05 06:56:23.883555
463 / 1500 = 30% @2022-12-05 06:56:23.883560
464 / 1500 = 30% @2022-12-05 06:56:23.883564
465 / 1500 = 31% @2022-12-05 06:56:23.883569
466 / 1500 = 31% @2022-12-05 06:56:23.883574
467 / 1500 = 31% @2022-12-05 06:56:23.883578
468 / 1500 = 31% @2022-12-05 06:56:23.883583
469 / 1500 = 31% @2022-12-05 06:56:23.883587
470 / 1500 = 31% @2022-12-05 06:56:23.883592
471 / 1500 = 31% @2022-12-05 06:56:23.883597
472 / 1500 = 31% @2022-12-05 06:56:23.883601
473 / 1500 = 31% @2022-12-05 06:56:23.883606
474 / 1500 = 31% @2022-12-05 06:56:23.883610
475 / 1500 = 31% @2022-12-05 06:56:23.883615
476 / 1500 = 31% @2022-12-05 06:56:23.883620
477 / 1500 = 31% @2022-12-05 06:56:23.883624
478 / 1500 = 31% @2022-12-05 06:56:23.883634
479 / 1500 = 31% @2022-12-05 06:56:23.883639
480 / 1500 = 32% @2022-12-05 06:56:23.883644
481 / 1500 = 32% @2022-12-05 06:56:23.883648
482 / 1500 = 32% @2022-12-05 06:56:23.883653
483 / 1500 = 32% @2022-12-05 06:56:23.883657
484 / 1500 = 32% @2022-12-05 06:56:23.883662
485 / 1500 = 32% @2022-12-05 06:56:23.883667
486 / 1500 = 32% @2022-12-05 06:56:23.883671
487 / 1500 = 32% @2022-12-05 06:56:23.883676
488 / 1500 = 32% @2022-12-05 06:56:23.883680
