args.config_file='config_files/modify_inc/correspond_most.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
ModifyParams(rep_source_mode='correspond', rep_target_mode='most', exp_explain_params=ExplainParams(softmax=False, layer=None, alg='KernelShap', attrib_params=AttributeParams(baselines=0, feature_mask_mode='text', feature_mask_size=64, method=None, n_steps=None, perturbations_per_eval=None, sliding_window_shapes_size=None, strides=None, target=1)), exp_control_params=ControlParams(output_root=PosixPath('outputs/explain'), ben_start_idx=None, mal_start_idx=None, ben_end_idx=None, mal_end_idx=None, ben_start_batch=None, mal_start_batch=None, ben_end_batch=None, mal_end_batch=None, errors='raise', progress_bar=None, verbose=None), rep_file=PosixPath('/home/lk3591/Documents/datasets/Windows/processed/test/53e17b21d2ff8fa5732211eed9f74f591b9bff985e79f6ad6b85bb72.exe'), chunk_size=64)
Starting modification: initial=0, start=None, end=1000, @2022-12-03 16:06:48.671180
2 / 1500 = 0% @2022-12-04 19:52:13.653759
3 / 1500 = 0% @2022-12-04 19:52:13.653765
4 / 1500 = 0% @2022-12-04 19:52:13.653770
5 / 1500 = 0% @2022-12-04 19:52:13.653776
6 / 1500 = 0% @2022-12-04 19:52:13.653781
7 / 1500 = 0% @2022-12-04 19:52:13.653787
8 / 1500 = 0% @2022-12-04 19:52:13.653797
9 / 1500 = 0% @2022-12-04 19:52:13.653802
10 / 1500 = 0% @2022-12-04 19:52:13.653808
11 / 1500 = 0% @2022-12-04 19:52:13.653814
12 / 1500 = 0% @2022-12-04 19:52:13.653819
13 / 1500 = 0% @2022-12-04 19:52:13.653824
14 / 1500 = 0% @2022-12-04 19:52:13.653829
15 / 1500 = 1% @2022-12-04 19:52:13.653835
16 / 1500 = 1% @2022-12-04 19:52:13.653840
17 / 1500 = 1% @2022-12-04 19:52:13.653845
18 / 1500 = 1% @2022-12-04 19:52:13.653851
19 / 1500 = 1% @2022-12-04 19:52:13.653856
20 / 1500 = 1% @2022-12-04 19:52:13.653861
21 / 1500 = 1% @2022-12-04 19:52:13.653866
22 / 1500 = 1% @2022-12-04 19:52:13.653872
23 / 1500 = 1% @2022-12-04 19:52:13.653877
24 / 1500 = 1% @2022-12-04 19:52:13.653882
25 / 1500 = 1% @2022-12-04 19:52:13.653888
26 / 1500 = 1% @2022-12-04 19:52:13.653893
27 / 1500 = 1% @2022-12-04 19:52:13.653898
28 / 1500 = 1% @2022-12-04 19:52:13.653903
29 / 1500 = 1% @2022-12-04 19:52:13.653909
30 / 1500 = 2% @2022-12-04 19:52:13.653914
31 / 1500 = 2% @2022-12-04 19:52:13.653919
32 / 1500 = 2% @2022-12-04 19:52:13.653925
33 / 1500 = 2% @2022-12-04 19:52:13.653930
34 / 1500 = 2% @2022-12-04 19:52:13.653935
35 / 1500 = 2% @2022-12-04 19:52:13.653941
36 / 1500 = 2% @2022-12-04 19:52:13.653946
37 / 1500 = 2% @2022-12-04 19:52:13.653951
38 / 1500 = 2% @2022-12-04 19:52:13.653956
39 / 1500 = 2% @2022-12-04 19:52:13.653962
40 / 1500 = 2% @2022-12-04 19:52:13.653967
41 / 1500 = 2% @2022-12-04 19:52:13.653972
42 / 1500 = 2% @2022-12-04 19:52:13.653977
43 / 1500 = 2% @2022-12-04 19:52:13.653983
44 / 1500 = 2% @2022-12-04 19:52:13.653988
45 / 1500 = 3% @2022-12-04 19:52:13.653993
46 / 1500 = 3% @2022-12-04 19:52:13.653998
47 / 1500 = 3% @2022-12-04 19:52:13.654004
48 / 1500 = 3% @2022-12-04 19:52:13.654009
49 / 1500 = 3% @2022-12-04 19:52:13.654014
50 / 1500 = 3% @2022-12-04 19:52:13.654019
51 / 1500 = 3% @2022-12-04 19:52:13.654025
52 / 1500 = 3% @2022-12-04 19:52:13.654030
53 / 1500 = 3% @2022-12-04 19:52:13.654035
54 / 1500 = 3% @2022-12-04 19:52:13.654040
55 / 1500 = 3% @2022-12-04 19:52:13.654046
56 / 1500 = 3% @2022-12-04 19:52:13.654058
57 / 1500 = 3% @2022-12-04 19:52:13.654064
58 / 1500 = 3% @2022-12-04 19:52:13.654069
59 / 1500 = 3% @2022-12-04 19:52:13.654075
60 / 1500 = 4% @2022-12-04 19:52:13.654080
61 / 1500 = 4% @2022-12-04 19:52:13.654085
62 / 1500 = 4% @2022-12-04 19:52:13.654090
63 / 1500 = 4% @2022-12-04 19:52:13.654096
64 / 1500 = 4% @2022-12-04 19:52:13.654101
65 / 1500 = 4% @2022-12-04 19:52:13.654106
66 / 1500 = 4% @2022-12-04 19:52:13.654111
67 / 1500 = 4% @2022-12-04 19:52:13.654117
68 / 1500 = 4% @2022-12-04 19:52:13.654122
69 / 1500 = 4% @2022-12-04 19:52:13.654127
70 / 1500 = 4% @2022-12-04 19:52:13.654133
71 / 1500 = 4% @2022-12-04 19:52:13.654138
72 / 1500 = 4% @2022-12-04 19:52:13.654143
73 / 1500 = 4% @2022-12-04 19:52:13.654148
74 / 1500 = 4% @2022-12-04 19:52:13.654154
75 / 1500 = 5% @2022-12-04 19:52:13.654159
76 / 1500 = 5% @2022-12-04 19:52:13.654164
77 / 1500 = 5% @2022-12-04 19:52:13.654169
78 / 1500 = 5% @2022-12-04 19:52:13.654175
79 / 1500 = 5% @2022-12-04 19:52:13.654180
80 / 1500 = 5% @2022-12-04 19:52:13.654185
81 / 1500 = 5% @2022-12-04 19:52:13.654191
82 / 1500 = 5% @2022-12-04 19:52:13.654196
83 / 1500 = 5% @2022-12-04 19:52:13.654201
84 / 1500 = 5% @2022-12-04 19:52:13.654206
85 / 1500 = 5% @2022-12-04 19:52:13.654212
86 / 1500 = 5% @2022-12-04 19:52:13.654217
87 / 1500 = 5% @2022-12-04 19:52:13.654233
88 / 1500 = 5% @2022-12-04 19:52:13.654238
89 / 1500 = 5% @2022-12-04 19:52:13.654243
90 / 1500 = 6% @2022-12-04 19:52:13.654248
91 / 1500 = 6% @2022-12-04 19:52:13.654253
92 / 1500 = 6% @2022-12-04 19:52:13.654258
93 / 1500 = 6% @2022-12-04 19:52:13.654263
94 / 1500 = 6% @2022-12-04 19:52:13.654269
95 / 1500 = 6% @2022-12-04 19:52:13.654274
96 / 1500 = 6% @2022-12-04 19:52:13.654279
97 / 1500 = 6% @2022-12-04 19:52:13.654284
98 / 1500 = 6% @2022-12-04 19:52:13.654289
99 / 1500 = 6% @2022-12-04 19:52:13.654294
100 / 1500 = 6% @2022-12-04 19:52:13.654299
101 / 1500 = 6% @2022-12-04 19:52:13.654304
102 / 1500 = 6% @2022-12-04 19:52:13.654309
103 / 1500 = 6% @2022-12-04 19:52:13.654314
104 / 1500 = 6% @2022-12-04 19:52:13.654319
105 / 1500 = 7% @2022-12-04 19:52:13.654323
106 / 1500 = 7% @2022-12-04 19:52:13.654328
107 / 1500 = 7% @2022-12-04 19:52:13.654333
108 / 1500 = 7% @2022-12-04 19:52:13.654338
109 / 1500 = 7% @2022-12-04 19:52:13.654343
110 / 1500 = 7% @2022-12-04 19:52:13.654348
111 / 1500 = 7% @2022-12-04 19:52:13.654353
112 / 1500 = 7% @2022-12-04 19:52:13.654358
113 / 1500 = 7% @2022-12-04 19:52:13.654363
114 / 1500 = 7% @2022-12-04 19:52:13.654368
115 / 1500 = 7% @2022-12-04 19:52:13.654373
116 / 1500 = 7% @2022-12-04 19:52:13.654378
117 / 1500 = 7% @2022-12-04 19:52:13.654383
118 / 1500 = 7% @2022-12-04 19:52:13.654388
119 / 1500 = 7% @2022-12-04 19:52:13.654393
120 / 1500 = 8% @2022-12-04 19:52:13.654398
121 / 1500 = 8% @2022-12-04 19:52:13.654403
122 / 1500 = 8% @2022-12-04 19:52:13.654408
123 / 1500 = 8% @2022-12-04 19:52:13.654413
124 / 1500 = 8% @2022-12-04 19:52:13.654418
125 / 1500 = 8% @2022-12-04 19:52:13.654423
126 / 1500 = 8% @2022-12-04 19:52:13.654428
127 / 1500 = 8% @2022-12-04 19:52:13.654433
128 / 1500 = 8% @2022-12-04 19:52:13.654438
129 / 1500 = 8% @2022-12-04 19:52:13.654443
130 / 1500 = 8% @2022-12-04 19:52:13.654448
131 / 1500 = 8% @2022-12-04 19:52:13.654453
132 / 1500 = 8% @2022-12-04 19:52:13.654458
133 / 1500 = 8% @2022-12-04 19:52:13.654463
134 / 1500 = 8% @2022-12-04 19:52:13.654468
135 / 1500 = 9% @2022-12-04 19:52:13.654473
136 / 1500 = 9% @2022-12-04 19:52:13.654478
137 / 1500 = 9% @2022-12-04 19:52:13.654483
138 / 1500 = 9% @2022-12-04 19:52:13.654487
139 / 1500 = 9% @2022-12-04 19:52:13.654492
140 / 1500 = 9% @2022-12-04 19:52:13.654497
141 / 1500 = 9% @2022-12-04 19:52:13.654503
142 / 1500 = 9% @2022-12-04 19:52:13.654508
143 / 1500 = 9% @2022-12-04 19:52:13.654513
144 / 1500 = 9% @2022-12-04 19:52:13.654518
145 / 1500 = 9% @2022-12-04 19:52:13.654523
146 / 1500 = 9% @2022-12-04 19:52:13.654528
147 / 1500 = 9% @2022-12-04 19:52:13.654533
148 / 1500 = 9% @2022-12-04 19:52:13.654538
149 / 1500 = 9% @2022-12-04 19:52:13.654542
150 / 1500 = 10% @2022-12-04 19:52:13.654550
151 / 1500 = 10% @2022-12-04 19:52:13.654555
152 / 1500 = 10% @2022-12-04 19:52:13.654560
153 / 1500 = 10% @2022-12-04 19:52:13.654566
154 / 1500 = 10% @2022-12-04 19:52:13.654570
155 / 1500 = 10% @2022-12-04 19:52:13.654575
156 / 1500 = 10% @2022-12-04 19:52:13.654580
157 / 1500 = 10% @2022-12-04 19:52:13.654585
158 / 1500 = 10% @2022-12-04 19:52:13.654590
159 / 1500 = 10% @2022-12-04 19:52:13.654595
160 / 1500 = 10% @2022-12-04 19:52:13.654600
161 / 1500 = 10% @2022-12-04 19:52:13.654605
162 / 1500 = 10% @2022-12-04 19:52:13.654610
163 / 1500 = 10% @2022-12-04 19:52:13.654615
164 / 1500 = 10% @2022-12-04 19:52:13.654620
165 / 1500 = 11% @2022-12-04 19:52:13.654625
166 / 1500 = 11% @2022-12-04 19:52:13.654636
167 / 1500 = 11% @2022-12-04 19:52:13.654641
168 / 1500 = 11% @2022-12-04 19:52:13.654646
169 / 1500 = 11% @2022-12-04 19:52:13.654652
170 / 1500 = 11% @2022-12-04 19:52:13.654656
171 / 1500 = 11% @2022-12-04 19:52:13.654661
172 / 1500 = 11% @2022-12-04 19:52:13.654666
173 / 1500 = 11% @2022-12-04 19:52:13.654671
174 / 1500 = 11% @2022-12-04 19:52:13.654676
175 / 1500 = 11% @2022-12-04 19:52:13.654681
176 / 1500 = 11% @2022-12-04 19:52:13.654686
177 / 1500 = 11% @2022-12-04 19:52:13.654691
178 / 1500 = 11% @2022-12-04 19:52:13.654696
179 / 1500 = 11% @2022-12-04 19:52:13.654701
180 / 1500 = 12% @2022-12-04 19:52:13.654706
181 / 1500 = 12% @2022-12-04 19:52:13.654711
182 / 1500 = 12% @2022-12-04 19:52:13.654716
183 / 1500 = 12% @2022-12-04 19:52:13.654721
184 / 1500 = 12% @2022-12-04 19:52:13.654726
185 / 1500 = 12% @2022-12-04 19:52:13.654731
186 / 1500 = 12% @2022-12-04 19:52:13.654736
187 / 1500 = 12% @2022-12-04 19:52:13.654741
188 / 1500 = 12% @2022-12-04 19:52:13.654746
189 / 1500 = 12% @2022-12-04 19:52:13.654751
190 / 1500 = 12% @2022-12-04 19:52:13.654756
191 / 1500 = 12% @2022-12-04 19:52:13.654761
192 / 1500 = 12% @2022-12-04 19:52:13.654766
193 / 1500 = 12% @2022-12-04 19:52:13.654771
194 / 1500 = 12% @2022-12-04 19:52:13.654776
195 / 1500 = 13% @2022-12-04 19:52:13.654781
196 / 1500 = 13% @2022-12-04 19:52:13.654785
197 / 1500 = 13% @2022-12-04 19:52:13.654790
198 / 1500 = 13% @2022-12-04 19:52:13.654795
199 / 1500 = 13% @2022-12-04 19:52:13.654800
200 / 1500 = 13% @2022-12-04 19:52:13.654805
201 / 1500 = 13% @2022-12-04 19:52:13.654810
202 / 1500 = 13% @2022-12-04 19:52:13.654815
203 / 1500 = 13% @2022-12-04 19:52:13.654820
204 / 1500 = 13% @2022-12-04 19:52:13.654825
205 / 1500 = 13% @2022-12-04 19:52:13.654830
206 / 1500 = 13% @2022-12-04 19:52:13.654835
207 / 1500 = 13% @2022-12-04 19:52:13.654840
208 / 1500 = 13% @2022-12-04 19:52:13.654845
209 / 1500 = 13% @2022-12-04 19:52:13.654850
210 / 1500 = 14% @2022-12-04 19:52:13.654855
211 / 1500 = 14% @2022-12-04 19:52:13.654860
212 / 1500 = 14% @2022-12-04 19:52:13.654865
213 / 1500 = 14% @2022-12-04 19:52:13.654870
214 / 1500 = 14% @2022-12-04 19:52:13.654875
215 / 1500 = 14% @2022-12-04 19:52:13.654880
216 / 1500 = 14% @2022-12-04 19:52:13.654885
217 / 1500 = 14% @2022-12-04 19:52:13.654890
218 / 1500 = 14% @2022-12-04 19:52:13.654895
219 / 1500 = 14% @2022-12-04 19:52:13.654900
220 / 1500 = 14% @2022-12-04 19:52:13.654905
221 / 1500 = 14% @2022-12-04 19:52:13.654910
222 / 1500 = 14% @2022-12-04 19:52:13.654915
223 / 1500 = 14% @2022-12-04 19:52:13.654920
224 / 1500 = 14% @2022-12-04 19:52:13.654925
225 / 1500 = 15% @2022-12-04 19:52:13.654929
226 / 1500 = 15% @2022-12-04 19:52:13.654934
227 / 1500 = 15% @2022-12-04 19:52:13.654939
228 / 1500 = 15% @2022-12-04 19:52:13.654944
229 / 1500 = 15% @2022-12-04 19:52:13.654949
230 / 1500 = 15% @2022-12-04 19:52:13.654954
231 / 1500 = 15% @2022-12-04 19:52:13.654959
232 / 1500 = 15% @2022-12-04 19:52:13.654964
233 / 1500 = 15% @2022-12-04 19:52:13.654969
234 / 1500 = 15% @2022-12-04 19:52:13.654974
235 / 1500 = 15% @2022-12-04 19:52:13.654979
236 / 1500 = 15% @2022-12-04 19:52:13.654984
237 / 1500 = 15% @2022-12-04 19:52:13.654989
238 / 1500 = 15% @2022-12-04 19:52:13.654994
239 / 1500 = 15% @2022-12-04 19:52:13.654999
240 / 1500 = 16% @2022-12-04 19:52:13.655004
241 / 1500 = 16% @2022-12-04 19:52:13.655011
242 / 1500 = 16% @2022-12-04 19:52:13.655017
243 / 1500 = 16% @2022-12-04 19:52:13.655021
244 / 1500 = 16% @2022-12-04 19:52:13.655026
245 / 1500 = 16% @2022-12-04 19:52:13.655031
246 / 1500 = 16% @2022-12-04 19:52:13.655036
247 / 1500 = 16% @2022-12-04 19:52:13.655041
248 / 1500 = 16% @2022-12-04 19:52:13.655046
249 / 1500 = 16% @2022-12-04 19:52:13.655051
250 / 1500 = 16% @2022-12-04 19:52:13.655056
251 / 1500 = 16% @2022-12-04 19:52:13.655061
252 / 1500 = 16% @2022-12-04 19:52:13.655066
253 / 1500 = 16% @2022-12-04 19:52:13.655071
254 / 1500 = 16% @2022-12-04 19:52:13.655076
255 / 1500 = 17% @2022-12-04 19:52:13.655081
256 / 1500 = 17% @2022-12-04 19:52:13.655086
257 / 1500 = 17% @2022-12-04 19:52:13.655091
258 / 1500 = 17% @2022-12-04 19:52:13.655096
259 / 1500 = 17% @2022-12-04 19:52:13.655101
260 / 1500 = 17% @2022-12-04 19:52:13.655106
261 / 1500 = 17% @2022-12-04 19:52:13.655111
262 / 1500 = 17% @2022-12-04 19:52:13.655116
263 / 1500 = 17% @2022-12-04 19:52:13.655121
264 / 1500 = 17% @2022-12-04 19:52:13.655126
265 / 1500 = 17% @2022-12-04 19:52:13.655131
266 / 1500 = 17% @2022-12-04 19:52:13.655136
267 / 1500 = 17% @2022-12-04 19:52:13.655141
268 / 1500 = 17% @2022-12-04 19:52:13.655146
269 / 1500 = 17% @2022-12-04 19:52:13.655151
270 / 1500 = 18% @2022-12-04 19:52:13.655156
271 / 1500 = 18% @2022-12-04 19:52:13.655161
272 / 1500 = 18% @2022-12-04 19:52:13.655166
273 / 1500 = 18% @2022-12-04 19:52:13.655171
274 / 1500 = 18% @2022-12-04 19:52:13.655176
275 / 1500 = 18% @2022-12-04 19:52:13.655181
276 / 1500 = 18% @2022-12-04 19:52:13.655186
277 / 1500 = 18% @2022-12-04 19:52:13.655191
278 / 1500 = 18% @2022-12-04 19:52:13.655196
279 / 1500 = 18% @2022-12-04 19:52:13.655201
280 / 1500 = 18% @2022-12-04 19:52:13.655206
281 / 1500 = 18% @2022-12-04 19:52:13.655211
282 / 1500 = 18% @2022-12-04 19:52:13.655216
283 / 1500 = 18% @2022-12-04 19:52:13.655221
284 / 1500 = 18% @2022-12-04 19:52:13.655226
285 / 1500 = 19% @2022-12-04 19:52:13.655231
286 / 1500 = 19% @2022-12-04 19:52:13.655236
287 / 1500 = 19% @2022-12-04 19:52:13.655241
288 / 1500 = 19% @2022-12-04 19:52:13.655246
289 / 1500 = 19% @2022-12-04 19:52:13.655251
290 / 1500 = 19% @2022-12-04 19:52:13.655256
291 / 1500 = 19% @2022-12-04 19:52:13.655261
292 / 1500 = 19% @2022-12-04 19:52:13.655266
293 / 1500 = 19% @2022-12-04 19:52:13.655271
294 / 1500 = 19% @2022-12-04 19:52:13.655276
295 / 1500 = 19% @2022-12-04 19:52:13.655281
296 / 1500 = 19% @2022-12-04 19:52:13.655286
297 / 1500 = 19% @2022-12-04 19:52:13.655291
298 / 1500 = 19% @2022-12-04 19:52:13.655296
299 / 1500 = 19% @2022-12-04 19:52:13.655301
300 / 1500 = 20% @2022-12-04 19:52:13.655306
301 / 1500 = 20% @2022-12-04 19:52:13.655311
302 / 1500 = 20% @2022-12-04 19:52:13.655316
303 / 1500 = 20% @2022-12-04 19:52:13.655321
304 / 1500 = 20% @2022-12-04 19:52:13.655326
305 / 1500 = 20% @2022-12-04 19:52:13.655331
306 / 1500 = 20% @2022-12-04 19:52:13.655335
307 / 1500 = 20% @2022-12-04 19:52:13.655340
308 / 1500 = 20% @2022-12-04 19:52:13.655345
309 / 1500 = 20% @2022-12-04 19:52:13.655350
310 / 1500 = 20% @2022-12-04 19:52:13.655355
311 / 1500 = 20% @2022-12-04 19:52:13.655360
312 / 1500 = 20% @2022-12-04 19:52:13.655365
313 / 1500 = 20% @2022-12-04 19:52:13.655370
314 / 1500 = 20% @2022-12-04 19:52:13.655375
315 / 1500 = 21% @2022-12-04 19:52:13.655380
316 / 1500 = 21% @2022-12-04 19:52:13.655385
317 / 1500 = 21% @2022-12-04 19:52:13.655390
318 / 1500 = 21% @2022-12-04 19:52:13.655395
319 / 1500 = 21% @2022-12-04 19:52:13.655400
320 / 1500 = 21% @2022-12-04 19:52:13.655405
321 / 1500 = 21% @2022-12-04 19:52:13.655410
322 / 1500 = 21% @2022-12-04 19:52:13.655415
323 / 1500 = 21% @2022-12-04 19:52:13.655420
324 / 1500 = 21% @2022-12-04 19:52:13.655425
325 / 1500 = 21% @2022-12-04 19:52:13.655430
326 / 1500 = 21% @2022-12-04 19:52:13.655435
327 / 1500 = 21% @2022-12-04 19:52:13.655440
328 / 1500 = 21% @2022-12-04 19:52:13.655445
329 / 1500 = 21% @2022-12-04 19:52:13.655450
330 / 1500 = 22% @2022-12-04 19:52:13.655455
331 / 1500 = 22% @2022-12-04 19:52:13.655460
332 / 1500 = 22% @2022-12-04 19:52:13.655467
333 / 1500 = 22% @2022-12-04 19:52:13.655472
334 / 1500 = 22% @2022-12-04 19:52:13.655477
335 / 1500 = 22% @2022-12-04 19:52:13.655482
336 / 1500 = 22% @2022-12-04 19:52:13.655487
337 / 1500 = 22% @2022-12-04 19:52:13.655492
338 / 1500 = 22% @2022-12-04 19:52:13.655497
339 / 1500 = 22% @2022-12-04 19:52:13.655502
340 / 1500 = 22% @2022-12-04 19:52:13.655507
341 / 1500 = 22% @2022-12-04 19:52:13.655512
342 / 1500 = 22% @2022-12-04 19:52:13.655517
343 / 1500 = 22% @2022-12-04 19:52:13.655522
344 / 1500 = 22% @2022-12-04 19:52:13.655527
345 / 1500 = 23% @2022-12-04 19:52:13.655532
346 / 1500 = 23% @2022-12-04 19:52:13.655537
347 / 1500 = 23% @2022-12-04 19:52:13.655542
348 / 1500 = 23% @2022-12-04 19:52:13.655547
349 / 1500 = 23% @2022-12-04 19:52:13.655552
350 / 1500 = 23% @2022-12-04 19:52:13.655557
351 / 1500 = 23% @2022-12-04 19:52:13.655562
352 / 1500 = 23% @2022-12-04 19:52:13.655567
353 / 1500 = 23% @2022-12-04 19:52:13.655572
354 / 1500 = 23% @2022-12-04 19:52:13.655577
355 / 1500 = 23% @2022-12-04 19:52:13.655582
356 / 1500 = 23% @2022-12-04 19:52:13.655587
357 / 1500 = 23% @2022-12-04 19:52:13.655592
358 / 1500 = 23% @2022-12-04 19:52:13.655597
359 / 1500 = 23% @2022-12-04 19:52:13.655602
360 / 1500 = 24% @2022-12-04 19:52:13.655607
361 / 1500 = 24% @2022-12-04 19:52:13.655612
362 / 1500 = 24% @2022-12-04 19:52:13.655617
363 / 1500 = 24% @2022-12-04 19:52:13.655622
364 / 1500 = 24% @2022-12-04 19:52:13.655630
365 / 1500 = 24% @2022-12-04 19:52:13.655637
366 / 1500 = 24% @2022-12-04 19:52:13.655642
367 / 1500 = 24% @2022-12-04 19:52:13.655647
368 / 1500 = 24% @2022-12-04 19:52:13.655652
369 / 1500 = 24% @2022-12-04 19:52:13.655656
370 / 1500 = 24% @2022-12-04 19:52:13.655661
371 / 1500 = 24% @2022-12-04 19:52:13.655666
372 / 1500 = 24% @2022-12-04 19:52:13.655671
373 / 1500 = 24% @2022-12-04 19:52:13.655676
374 / 1500 = 24% @2022-12-04 19:52:13.655681
375 / 1500 = 25% @2022-12-04 19:52:13.655686
376 / 1500 = 25% @2022-12-04 19:52:13.655691
377 / 1500 = 25% @2022-12-04 19:52:13.655696
378 / 1500 = 25% @2022-12-04 19:52:13.655701
379 / 1500 = 25% @2022-12-04 19:52:13.655706
380 / 1500 = 25% @2022-12-04 19:52:13.655711
381 / 1500 = 25% @2022-12-04 19:52:13.655716
382 / 1500 = 25% @2022-12-04 19:52:13.655721
383 / 1500 = 25% @2022-12-04 19:52:13.655726
384 / 1500 = 25% @2022-12-04 19:52:13.655731
385 / 1500 = 25% @2022-12-04 19:52:13.655736
386 / 1500 = 25% @2022-12-04 19:52:13.655741
387 / 1500 = 25% @2022-12-04 19:52:13.655746
388 / 1500 = 25% @2022-12-04 19:52:13.655751
389 / 1500 = 25% @2022-12-04 19:52:13.655756
390 / 1500 = 26% @2022-12-04 19:52:13.655761
391 / 1500 = 26% @2022-12-04 19:52:13.655766
392 / 1500 = 26% @2022-12-04 19:52:13.655771
393 / 1500 = 26% @2022-12-04 19:52:13.655776
394 / 1500 = 26% @2022-12-04 19:52:13.655781
395 / 1500 = 26% @2022-12-04 19:52:13.655786
396 / 1500 = 26% @2022-12-04 19:52:13.655791
397 / 1500 = 26% @2022-12-04 19:52:13.655796
398 / 1500 = 26% @2022-12-04 19:52:13.655801
399 / 1500 = 26% @2022-12-04 19:52:13.655806
400 / 1500 = 26% @2022-12-04 19:52:13.655811
401 / 1500 = 26% @2022-12-04 19:52:13.655816
402 / 1500 = 26% @2022-12-04 19:52:13.655821
403 / 1500 = 26% @2022-12-04 19:52:13.655826
404 / 1500 = 26% @2022-12-04 19:52:13.655831
405 / 1500 = 27% @2022-12-04 19:52:13.655836
406 / 1500 = 27% @2022-12-04 19:52:13.655841
407 / 1500 = 27% @2022-12-04 19:52:13.655846
408 / 1500 = 27% @2022-12-04 19:52:13.655851
409 / 1500 = 27% @2022-12-04 19:52:13.655856
410 / 1500 = 27% @2022-12-04 19:52:13.655861
411 / 1500 = 27% @2022-12-04 19:52:13.655865
412 / 1500 = 27% @2022-12-04 19:52:13.655871
413 / 1500 = 27% @2022-12-04 19:52:13.655876
414 / 1500 = 27% @2022-12-04 19:52:13.655881
415 / 1500 = 27% @2022-12-04 19:52:13.655886
416 / 1500 = 27% @2022-12-04 19:52:13.655891
417 / 1500 = 27% @2022-12-04 19:52:13.655896
418 / 1500 = 27% @2022-12-04 19:52:13.655901
419 / 1500 = 27% @2022-12-04 19:52:13.655906
420 / 1500 = 28% @2022-12-04 19:52:13.655911
421 / 1500 = 28% @2022-12-04 19:52:13.655916
422 / 1500 = 28% @2022-12-04 19:52:13.655921
423 / 1500 = 28% @2022-12-04 19:52:13.655930
424 / 1500 = 28% @2022-12-04 19:52:13.655935
425 / 1500 = 28% @2022-12-04 19:52:13.655940
426 / 1500 = 28% @2022-12-04 19:52:13.655945
427 / 1500 = 28% @2022-12-04 19:52:13.655950
428 / 1500 = 28% @2022-12-04 19:52:13.655955
429 / 1500 = 28% @2022-12-04 19:52:13.655960
430 / 1500 = 28% @2022-12-04 19:52:13.655965
431 / 1500 = 28% @2022-12-04 19:52:13.655970
432 / 1500 = 28% @2022-12-04 19:52:13.655975
433 / 1500 = 28% @2022-12-04 19:52:13.655980
434 / 1500 = 28% @2022-12-04 19:52:13.655985
435 / 1500 = 29% @2022-12-04 19:52:13.655990
436 / 1500 = 29% @2022-12-04 19:52:13.655995
437 / 1500 = 29% @2022-12-04 19:52:13.656000
438 / 1500 = 29% @2022-12-04 19:52:13.656005
439 / 1500 = 29% @2022-12-04 19:52:13.656010
440 / 1500 = 29% @2022-12-04 19:52:13.656015
441 / 1500 = 29% @2022-12-04 19:52:13.656020
442 / 1500 = 29% @2022-12-04 19:52:13.656025
443 / 1500 = 29% @2022-12-04 19:52:13.656030
444 / 1500 = 29% @2022-12-04 19:52:13.656035
445 / 1500 = 29% @2022-12-04 19:52:13.656040
446 / 1500 = 29% @2022-12-04 19:52:13.656044
447 / 1500 = 29% @2022-12-04 19:52:13.656049
448 / 1500 = 29% @2022-12-04 19:52:13.656054
449 / 1500 = 29% @2022-12-04 19:52:13.656059
450 / 1500 = 30% @2022-12-04 19:52:13.656064
451 / 1500 = 30% @2022-12-04 19:52:13.656069
452 / 1500 = 30% @2022-12-04 19:52:13.656074
453 / 1500 = 30% @2022-12-04 19:52:13.656079
454 / 1500 = 30% @2022-12-04 19:52:13.656084
455 / 1500 = 30% @2022-12-04 19:52:13.656089
456 / 1500 = 30% @2022-12-04 19:52:13.656094
457 / 1500 = 30% @2022-12-04 19:52:13.656099
458 / 1500 = 30% @2022-12-04 19:52:13.656104
459 / 1500 = 30% @2022-12-04 19:52:13.656109
460 / 1500 = 30% @2022-12-04 19:52:13.656114
461 / 1500 = 30% @2022-12-04 19:52:13.656119
462 / 1500 = 30% @2022-12-04 19:52:13.656124
463 / 1500 = 30% @2022-12-04 19:52:13.656129
464 / 1500 = 30% @2022-12-04 19:52:13.656134
465 / 1500 = 31% @2022-12-04 19:52:13.656139
466 / 1500 = 31% @2022-12-04 19:52:13.656143
467 / 1500 = 31% @2022-12-04 19:52:13.656148
468 / 1500 = 31% @2022-12-04 19:52:13.656153
469 / 1500 = 31% @2022-12-04 19:52:13.656158
470 / 1500 = 31% @2022-12-04 19:52:13.656163
471 / 1500 = 31% @2022-12-04 19:52:13.656169
472 / 1500 = 31% @2022-12-04 19:52:13.656173
473 / 1500 = 31% @2022-12-04 19:52:13.656178
474 / 1500 = 31% @2022-12-04 19:52:13.656183
475 / 1500 = 31% @2022-12-04 19:52:13.656188
476 / 1500 = 31% @2022-12-04 19:52:13.656193
477 / 1500 = 31% @2022-12-04 19:52:13.656198
478 / 1500 = 31% @2022-12-04 19:52:13.656203
479 / 1500 = 31% @2022-12-04 19:52:13.656208
480 / 1500 = 32% @2022-12-04 19:52:13.656213
481 / 1500 = 32% @2022-12-04 19:52:13.656218
482 / 1500 = 32% @2022-12-04 19:52:13.656223
